top, topMid, botMid, bot
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:12776
load:0x40080400,len:3032
entry 0x400805e4
0.00,0.00,2.27,0.00
0.00,0.00,2.85,0.00
0.00,0.00,0.06,0.00
0.00,0.00,0.00,0.00
0.00,0.00,1.62,0.00
0.00,0.00,0.01,0.00
0.00,0.00,0.95,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.97,0.00
0.00,0.00,2.05,0.00
0.00,0.00,0.04,0.00
0.00,0.00,1.55,0.00
0.00,0.00,0.04,0.00
0.00,0.00,1.53,0.00
0.00,0.00,0.04,0.00
0.00,0.00,1.55,0.00
0.00,0.00,0.97,0.00
0.00,0.00,1.75,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.92,0.00
0.00,0.00,2.22,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.02,0.00
0.00,0.00,0.78,0.00
0.00,0.00,0.03,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.98,0.00
0.00,0.00,2.09,0.00
0.00,0.00,0.93,0.00
0.00,0.00,2.12,0.00
0.00,0.00,0.91,0.00
0.00,0.00,2.09,0.00
0.00,0.00,0.01,0.00
0.00,0.00,0.04,0.00
0.00,0.00,0.00,0.00
0.00,0.00,1.44,0.00
0.00,0.00,1.96,0.00
0.00,0.00,0.78,0.00
0.00,0.00,1.97,0.00
0.00,0.00,0.74,0.00
0.00,0.00,1.96,0.00
0.00,0.00,0.77,0.00
0.00,0.00,2.02,0.00
0.00,0.00,0.05,0.00
0.00,0.00,0.00,0.00
0.00,0.00,1.41,0.00
0.00,0.00,1.92,0.00
0.00,0.00,0.02,0.00
0.00,0.00,1.28,0.00
0.00,0.00,0.04,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.86,0.00
0.00,0.00,0.03,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.02,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.02,0.00
0.00,0.00,0.00,0.00
0.00,0.00,1.65,0.00
0.00,0.00,0.04,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.97,0.00
0.00,0.00,0.03,0.00
0.00,0.00,0.00,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.65,0.00
0.00,0.00,0.04,0.00
0.00,0.00,0.78,0.00
0.00,0.00,2.16,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.95,0.00
0.00,0.00,2.25,0.00
0.00,0.00,0.01,0.00
0.00,0.00,0.97,0.00
0.00,0.00,0.03,0.00
0.00,0.00,0.02,0.00
0.00,0.00,1.69,0.00
0.00,0.00,0.05,0.00
0.00,0.00,0.95,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,0.99,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.05,0.00
0.00,0.00,1.73,0.00
0.00,0.00,0.04,0.00
0.00,0.00,0.02,0.00
0.00,0.00,1.76,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.70,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.86,0.00
0.00,0.00,0.01,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.75,0.00
0.00,0.00,0.06,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.75,0.00
0.00,0.00,0.05,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.03,0.00
0.00,0.00,2.15,0.00
0.00,0.00,0.92,0.00
0.00,0.00,1.01,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.73,0.00
0.00,0.00,0.01,0.00
0.00,0.00,1.06,0.00
0.00,0.00,1.91,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.06,0.00
0.00,0.00,1.03,0.00
0.00,0.00,2.46,0.00
0.00,0.00,1.04,0.00
0.00,0.00,2.50,0.00
0.00,0.00,0.05,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.04,0.00
0.00,0.00,2.40,0.00
0.00,0.00,0.01,0.00
0.00,0.00,0.01,0.00
0.00,0.00,1.83,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.04,0.00
0.00,0.00,2.21,0.00
0.00,0.00,1.02,0.00
0.00,0.00,1.99,0.00
0.00,0.00,0.95,0.00
0.00,0.00,0.03,0.00
0.00,0.00,0.76,0.00
0.00,0.00,0.05,0.00
0.00,0.00,0.02,0.00
0.00,0.00,1.56,0.00
0.00,0.00,0.05,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.96,0.00
0.00,0.00,2.19,0.00
0.00,0.00,0.86,0.00
0.00,0.00,0.98,0.00
0.00,0.00,0.03,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.74,0.00
0.00,0.00,0.03,0.00
0.00,0.00,0.89,0.00
0.00,0.00,0.03,0.00
0.00,0.00,1.02,0.00
0.00,0.00,0.04,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.04,0.00
0.00,0.00,2.51,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.04,0.00
0.00,0.00,2.37,0.00
0.00,0.00,0.93,0.00
0.00,0.00,1.04,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.06,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,0.02,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.90,0.00
0.00,0.00,0.05,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.05,0.00
0.00,0.00,0.03,0.00
0.00,0.00,1.02,0.00
0.00,0.00,2.40,0.00
0.00,0.00,0.00,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.60,0.00
0.00,0.00,0.04,0.00
0.00,0.00,1.51,0.00
0.00,0.00,1.84,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.04,0.00
0.00,0.00,0.00,0.00
0.00,0.00,1.59,0.00
0.00,0.00,2.13,0.00
0.00,0.00,0.87,0.00
0.00,0.00,2.14,0.00
0.00,0.00,0.81,0.00
0.00,0.00,2.11,0.00
0.00,0.00,0.84,0.00
0.00,0.00,2.15,0.00
0.00,0.00,0.05,0.00
0.00,0.00,0.00,0.00
0.00,0.00,1.45,0.00
0.00,0.00,1.99,0.00
0.00,0.00,0.02,0.00
0.00,0.00,1.35,0.00
0.00,0.00,0.04,0.00
0.00,0.00,1.42,0.00
0.00,0.00,0.05,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,1.42,0.00
0.00,0.00,0.04,0.00
0.00,0.00,1.31,0.00
0.00,0.00,2.17,0.00
0.00,0.00,0.01,0.00
0.00,0.00,0.04,0.00
0.00,0.00,0.00,0.00
0.00,0.00,1.58,0.00
0.00,0.00,0.03,0.00
0.00,0.00,0.00,0.00
0.00,0.00,1.51,0.00
0.00,0.00,0.03,0.00
0.00,0.00,0.00,0.00
0.00,0.00,1.57,0.00
0.00,0.00,0.04,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.91,0.00
0.00,0.00,0.05,0.00
0.00,0.00,0.88,0.00
0.00,0.00,2.13,0.00
0.00,0.00,0.93,0.00
0.00,0.00,2.12,0.00
0.00,0.00,0.80,0.00
0.00,0.00,1.34,0.00
0.00,0.00,0.05,0.00
0.00,0.00,0.90,0.00
0.00,0.00,0.04,0.00
0.00,0.00,0.91,0.00
0.00,0.00,0.04,0.00
0.00,0.00,0.87,0.00
0.00,0.00,1.55,0.00
0.00,0.00,0.04,0.00
0.00,0.00,1.35,0.00
0.00,0.00,0.04,0.00
0.00,0.00,1.39,0.00
0.00,0.00,0.04,0.00
0.00,0.00,0.00,0.00
0.00,0.00,1.68,0.00
0.00,0.00,0.01,0.00
0.00,0.00,0.91,0.00
0.00,0.00,1.61,0.00
0.00,0.00,0.94,0.00
0.00,0.00,0.81,0.00
0.00,0.00,2.14,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.91,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.97,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,0.99,0.00
0.00,0.00,0.01,0.00
0.00,0.00,1.01,0.00
0.00,0.00,2.40,0.00
0.00,0.00,0.00,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.00,0.00
0.00,0.00,0.03,0.00
0.00,0.00,1.00,0.00
0.00,0.00,0.03,0.00
0.00,0.00,0.02,0.00
0.00,0.00,1.76,0.00
0.00,0.00,0.05,0.00
0.00,0.00,-0.00,0.00
0.00,0.00,1.02,0.00
0.00,0.00,2.10,0.00
0.00,0.00,0.91,0.00
0.00,0.00,0.99,0.00
0.00,0.00,0.03,0.00
0.00,0.00,0.00,0.00
0.00,0.00,1.67,0.00
0.00,0.00,0.04,0.00
0.00,0.00,1.03,0.00
0.00,0.00,0.03,0.00
0.00,0.00,0.98,0.00
0.00,0.00,0.03,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.99,0.00
0.00,0.00,2.02,0.00
0.00,0.00,0.96,0.00
0.00,0.00,1.84,0.00
0.00,0.00,0.89,0.00
0.00,0.00,2.00,0.00
0.00,0.00,0.71,0.00
0.00,0.00,0.90,0.00
0.00,0.00,0.03,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.89,0.00
0.00,0.00,0.04,0.00
0.00,0.00,0.81,0.00
0.00,0.00,0.84,0.00
0.00,0.00,0.95,0.00
0.00,0.00,0.03,0.00
0.00,0.00,0.00,0.00
0.00,0.00,1.64,0.00
0.00,0.00,0.04,0.00
0.00,0.00,0.01,0.00
0.00,0.00,1.67,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.97,0.00
0.00,0.00,2.29,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.84,0.00
0.00,0.00,0.03,0.00
